[39770.62, thread 29328] IPXWrapper 0.6.1
[13636.96, thread 21840] --
[13636.96, thread 21840] Network:    00:00:00:01
[13636.96, thread 21840] Node:       02:50:46:C4:D3:D4
[13636.96, thread 21840] IP address: 26.93.55.201
[13636.96, thread 21840] Netmask:    255.0.0.0
[13636.96, thread 21840] Broadcast:  26.255.255.255
[13636.96, thread 21840] --
[13712.09, thread 6208] IPXWrapper 0.6.1
[13712.10, thread 6208] Compiled at Sat 23 Sep 17:09:45 BST 2017
[13712.10, thread 6208] --
[13712.10, thread 6208] Listing IP interfaces:
[13712.10, thread 6208] --
[13712.10, thread 6208] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[13712.10, thread 6208] Description:   Realtek Gaming 2.5GbE Family Controller
[13712.10, thread 6208] AddressLength: 6
[13712.10, thread 6208] Address:       A0:36:BC:67:89:32
[13712.10, thread 6208] Index:         17
[13712.10, thread 6208] Type:          6
[13712.10, thread 6208] DhcpEnabled:   1
[13712.10, thread 6208] IpAddress:     192.168.1.92
[13712.10, thread 6208] IpMask:        255.255.255.0
[13712.10, thread 6208] --
[13712.10, thread 6208] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[13712.10, thread 6208] Description:   Famatech Radmin VPN Ethernet Adapter
[13712.10, thread 6208] AddressLength: 6
[13712.10, thread 6208] Address:       02:50:46:C4:D3:D4
[13712.10, thread 6208] Index:         21
[13712.10, thread 6208] Type:          6
[13712.10, thread 6208] DhcpEnabled:   0
[13712.10, thread 6208] IpAddress:     26.93.55.201
[13712.10, thread 6208] IpMask:        255.0.0.0
[13712.10, thread 6208] --
[13712.10, thread 6208] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[13712.10, thread 6208] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[13712.10, thread 6208] AddressLength: 6
[13712.10, thread 6208] Address:       B0:3C:DC:8B:15:69
[13712.10, thread 6208] Index:         9
[13712.10, thread 6208] Type:          71
[13712.10, thread 6208] DhcpEnabled:   1
[13712.10, thread 6208] IpAddress:     0.0.0.0
[13712.10, thread 6208] IpMask:        0.0.0.0
[13712.10, thread 6208] --
[13712.10, thread 6208] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[13712.10, thread 6208] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[13712.10, thread 6208] AddressLength: 6
[13712.10, thread 6208] Address:       B0:3C:DC:8B:15:6A
[13712.10, thread 6208] Index:         4
[13712.10, thread 6208] Type:          71
[13712.10, thread 6208] DhcpEnabled:   1
[13712.12, thread 6208] IpAddress:     0.0.0.0
[13712.12, thread 6208] IpMask:        0.0.0.0
[13712.12, thread 6208] --
[13712.12, thread 6208] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[13712.12, thread 6208] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[13712.12, thread 6208] AddressLength: 6
[13712.12, thread 6208] Address:       B2:3C:DC:8B:15:69
[13712.12, thread 6208] Index:         7
[13712.12, thread 6208] Type:          71
[13712.12, thread 6208] DhcpEnabled:   1
[13712.12, thread 6208] IpAddress:     0.0.0.0
[13712.12, thread 6208] IpMask:        0.0.0.0
[13712.12, thread 6208] --
[13712.12, thread 6208] Listing IPX interfaces:
[13712.12, thread 6208] --
[13712.12, thread 6208] Network:    00:00:00:01
[13712.12, thread 6208] Node:       9E:4A:02:DC:BC:A7
[13712.12, thread 6208] IP address: 192.168.1.92
[13712.12, thread 6208] Netmask:    255.255.255.0
[13712.12, thread 6208] Broadcast:  192.168.1.255
[13712.12, thread 6208] IP address: 26.93.55.201
[13712.12, thread 6208] Netmask:    255.0.0.0
[13712.12, thread 6208] Broadcast:  26.255.255.255
[13712.12, thread 6208] --
[13712.12, thread 6208] Network:    00:00:00:01
[13712.12, thread 6208] Node:       02:50:46:C4:D3:D4
[13712.12, thread 6208] IP address: 26.93.55.201
[13712.12, thread 6208] Netmask:    255.0.0.0
[13712.12, thread 6208] Broadcast:  26.255.255.255
[13712.12, thread 6208] --
[15210.23, thread 4332] IPXWrapper 0.6.1
[15210.23, thread 4332] Compiled at Sat 23 Sep 17:09:45 BST 2017
[15210.23, thread 4332] --
[15210.25, thread 4332] Listing IP interfaces:
[15210.25, thread 4332] --
[15210.25, thread 4332] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[15210.25, thread 4332] Description:   Realtek Gaming 2.5GbE Family Controller
[15210.25, thread 4332] AddressLength: 6
[15210.25, thread 4332] Address:       A0:36:BC:67:89:32
[15210.25, thread 4332] Index:         17
[15210.25, thread 4332] Type:          6
[15210.25, thread 4332] DhcpEnabled:   1
[15210.25, thread 4332] IpAddress:     192.168.1.92
[15210.25, thread 4332] IpMask:        255.255.255.0
[15210.25, thread 4332] --
[15210.25, thread 4332] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[15210.25, thread 4332] Description:   Famatech Radmin VPN Ethernet Adapter
[15210.25, thread 4332] AddressLength: 6
[15210.25, thread 4332] Address:       02:50:46:C4:D3:D4
[15210.25, thread 4332] Index:         21
[15210.25, thread 4332] Type:          6
[15210.25, thread 4332] DhcpEnabled:   0
[15210.25, thread 4332] IpAddress:     26.93.55.201
[15210.25, thread 4332] IpMask:        255.0.0.0
[15210.25, thread 4332] --
[15210.25, thread 4332] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[15210.25, thread 4332] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[15210.25, thread 4332] AddressLength: 6
[15210.25, thread 4332] Address:       B0:3C:DC:8B:15:69
[15210.25, thread 4332] Index:         9
[15210.25, thread 4332] Type:          71
[15210.25, thread 4332] DhcpEnabled:   1
[15210.25, thread 4332] IpAddress:     0.0.0.0
[15210.25, thread 4332] IpMask:        0.0.0.0
[15210.25, thread 4332] --
[15210.25, thread 4332] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[15210.25, thread 4332] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[15210.25, thread 4332] AddressLength: 6
[15210.25, thread 4332] Address:       B0:3C:DC:8B:15:6A
[15210.25, thread 4332] Index:         4
[15210.25, thread 4332] Type:          71
[15210.25, thread 4332] DhcpEnabled:   1
[15210.25, thread 4332] IpAddress:     0.0.0.0
[15210.25, thread 4332] IpMask:        0.0.0.0
[15210.25, thread 4332] --
[15210.25, thread 4332] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[15210.26, thread 4332] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[15210.26, thread 4332] AddressLength: 6
[15210.26, thread 4332] Address:       B2:3C:DC:8B:15:69
[15210.26, thread 4332] Index:         7
[15210.26, thread 4332] Type:          71
[15210.26, thread 4332] DhcpEnabled:   1
[15210.26, thread 4332] IpAddress:     0.0.0.0
[15210.26, thread 4332] IpMask:        0.0.0.0
[15210.26, thread 4332] --
[15210.26, thread 4332] Listing IPX interfaces:
[15210.26, thread 4332] --
[15210.26, thread 4332] Network:    00:00:00:01
[15210.26, thread 4332] Node:       9E:4A:02:DC:BC:A7
[15210.26, thread 4332] IP address: 192.168.1.92
[15210.26, thread 4332] Netmask:    255.255.255.0
[15210.26, thread 4332] Broadcast:  192.168.1.255
[15210.26, thread 4332] IP address: 26.93.55.201
[15210.26, thread 4332] Netmask:    255.0.0.0
[15210.26, thread 4332] Broadcast:  26.255.255.255
[15210.26, thread 4332] --
[15210.26, thread 4332] Network:    00:00:00:01
[15210.26, thread 4332] Node:       02:50:46:C4:D3:D4
[15210.26, thread 4332] IP address: 26.93.55.201
[15210.26, thread 4332] Netmask:    255.0.0.0
[15210.26, thread 4332] Broadcast:  26.255.255.255
[15210.26, thread 4332] --
[15284.34, thread 15716] IPXWrapper 0.6.1
[15284.34, thread 15716] Compiled at Sat 23 Sep 17:09:45 BST 2017
[15284.34, thread 15716] --
[15284.34, thread 15716] Listing IP interfaces:
[15284.34, thread 15716] --
[15284.34, thread 15716] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[15284.34, thread 15716] Description:   Realtek Gaming 2.5GbE Family Controller
[15284.34, thread 15716] AddressLength: 6
[15284.34, thread 15716] Address:       A0:36:BC:67:89:32
[15284.34, thread 15716] Index:         17
[15284.34, thread 15716] Type:          6
[15284.34, thread 15716] DhcpEnabled:   1
[15284.34, thread 15716] IpAddress:     192.168.1.92
[15284.34, thread 15716] IpMask:        255.255.255.0
[15284.34, thread 15716] --
[15284.34, thread 15716] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[15284.34, thread 15716] Description:   Famatech Radmin VPN Ethernet Adapter
[15284.34, thread 15716] AddressLength: 6
[15284.34, thread 15716] Address:       02:50:46:C4:D3:D4
[15284.34, thread 15716] Index:         21
[15284.34, thread 15716] Type:          6
[15284.34, thread 15716] DhcpEnabled:   0
[15284.34, thread 15716] IpAddress:     26.93.55.201
[15284.34, thread 15716] IpMask:        255.0.0.0
[15284.34, thread 15716] --
[15284.34, thread 15716] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[15284.34, thread 15716] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[15284.34, thread 15716] AddressLength: 6
[15284.34, thread 15716] Address:       B0:3C:DC:8B:15:69
[15284.34, thread 15716] Index:         9
[15284.34, thread 15716] Type:          71
[15284.34, thread 15716] DhcpEnabled:   1
[15284.34, thread 15716] IpAddress:     0.0.0.0
[15284.34, thread 15716] IpMask:        0.0.0.0
[15284.35, thread 15716] --
[15284.35, thread 15716] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[15284.35, thread 15716] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[15284.35, thread 15716] AddressLength: 6
[15284.35, thread 15716] Address:       B0:3C:DC:8B:15:6A
[15284.35, thread 15716] Index:         4
[15284.35, thread 15716] Type:          71
[15284.35, thread 15716] DhcpEnabled:   1
[15284.35, thread 15716] IpAddress:     0.0.0.0
[15284.35, thread 15716] IpMask:        0.0.0.0
[15284.35, thread 15716] --
[15284.35, thread 15716] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[15284.35, thread 15716] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[15284.35, thread 15716] AddressLength: 6
[15284.35, thread 15716] Address:       B2:3C:DC:8B:15:69
[15284.35, thread 15716] Index:         7
[15284.35, thread 15716] Type:          71
[15284.35, thread 15716] DhcpEnabled:   1
[15284.35, thread 15716] IpAddress:     0.0.0.0
[15284.35, thread 15716] IpMask:        0.0.0.0
[15284.35, thread 15716] --
[15284.35, thread 15716] Listing IPX interfaces:
[15284.35, thread 15716] --
[15284.35, thread 15716] Network:    00:00:00:01
[15284.35, thread 15716] Node:       9E:4A:02:DC:BC:A7
[15284.35, thread 15716] IP address: 192.168.1.92
[15284.35, thread 15716] Netmask:    255.255.255.0
[15284.35, thread 15716] Broadcast:  192.168.1.255
[15284.35, thread 15716] IP address: 26.93.55.201
[15284.35, thread 15716] Netmask:    255.0.0.0
[15284.35, thread 15716] Broadcast:  26.255.255.255
[15284.35, thread 15716] --
[15284.35, thread 15716] Network:    00:00:00:01
[15284.35, thread 15716] Node:       02:50:46:C4:D3:D4
[15284.35, thread 15716] IP address: 26.93.55.201
[15284.35, thread 15716] Netmask:    255.0.0.0
[15284.35, thread 15716] Broadcast:  26.255.255.255
[15284.35, thread 15716] --
[15613.67, thread 11956] IPXWrapper 0.6.1
[15613.68, thread 11956] Compiled at Sat 23 Sep 17:09:45 BST 2017
[15613.68, thread 11956] --
[15613.68, thread 11956] Listing IP interfaces:
[15613.68, thread 11956] --
[15613.68, thread 11956] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[15613.68, thread 11956] Description:   Realtek Gaming 2.5GbE Family Controller
[15613.68, thread 11956] AddressLength: 6
[15613.68, thread 11956] Address:       A0:36:BC:67:89:32
[15613.68, thread 11956] Index:         17
[15613.68, thread 11956] Type:          6
[15613.68, thread 11956] DhcpEnabled:   1
[15613.68, thread 11956] IpAddress:     192.168.1.92
[15613.68, thread 11956] IpMask:        255.255.255.0
[15613.68, thread 11956] --
[15613.68, thread 11956] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[15613.68, thread 11956] Description:   Famatech Radmin VPN Ethernet Adapter
[15613.68, thread 11956] AddressLength: 6
[15613.68, thread 11956] Address:       02:50:46:C4:D3:D4
[15613.68, thread 11956] Index:         21
[15613.68, thread 11956] Type:          6
[15613.68, thread 11956] DhcpEnabled:   0
[15613.68, thread 11956] IpAddress:     26.93.55.201
[15613.68, thread 11956] IpMask:        255.0.0.0
[15613.68, thread 11956] --
[15613.68, thread 11956] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[15613.68, thread 11956] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[15613.68, thread 11956] AddressLength: 6
[15613.68, thread 11956] Address:       B0:3C:DC:8B:15:69
[15613.68, thread 11956] Index:         9
[15613.68, thread 11956] Type:          71
[15613.68, thread 11956] DhcpEnabled:   1
[15613.68, thread 11956] IpAddress:     0.0.0.0
[15613.68, thread 11956] IpMask:        0.0.0.0
[15613.68, thread 11956] --
[15613.68, thread 11956] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[15613.68, thread 11956] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[15613.68, thread 11956] AddressLength: 6
[15613.68, thread 11956] Address:       B0:3C:DC:8B:15:6A
[15613.68, thread 11956] Index:         4
[15613.68, thread 11956] Type:          71
[15613.68, thread 11956] DhcpEnabled:   1
[15613.68, thread 11956] IpAddress:     0.0.0.0
[15613.70, thread 11956] IpMask:        0.0.0.0
[15613.70, thread 11956] --
[15613.70, thread 11956] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[15613.70, thread 11956] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[15613.70, thread 11956] AddressLength: 6
[15613.70, thread 11956] Address:       B2:3C:DC:8B:15:69
[15613.70, thread 11956] Index:         7
[15613.70, thread 11956] Type:          71
[15613.70, thread 11956] DhcpEnabled:   1
[15613.70, thread 11956] IpAddress:     0.0.0.0
[15613.70, thread 11956] IpMask:        0.0.0.0
[15613.70, thread 11956] --
[15613.70, thread 11956] Listing IPX interfaces:
[15613.70, thread 11956] --
[15613.70, thread 11956] Network:    00:00:00:01
[15613.70, thread 11956] Node:       9E:4A:02:DC:BC:A7
[15613.70, thread 11956] IP address: 192.168.1.92
[15613.70, thread 11956] Netmask:    255.255.255.0
[15613.70, thread 11956] Broadcast:  192.168.1.255
[15613.70, thread 11956] IP address: 26.93.55.201
[15613.70, thread 11956] Netmask:    255.0.0.0
[15613.70, thread 11956] Broadcast:  26.255.255.255
[15613.70, thread 11956] --
[15613.70, thread 11956] Network:    00:00:00:01
[15613.70, thread 11956] Node:       02:50:46:C4:D3:D4
[15613.70, thread 11956] IP address: 26.93.55.201
[15613.70, thread 11956] Netmask:    255.0.0.0
[15613.70, thread 11956] Broadcast:  26.255.255.255
[15613.70, thread 11956] --
[15776.43, thread 14064] IPXWrapper 0.6.1
[15776.43, thread 14064] Compiled at Sat 23 Sep 17:09:45 BST 2017
[15776.43, thread 14064] --
[15776.45, thread 14064] Listing IP interfaces:
[15776.45, thread 14064] --
[15776.45, thread 14064] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[15776.45, thread 14064] Description:   Realtek Gaming 2.5GbE Family Controller
[15776.45, thread 14064] AddressLength: 6
[15776.45, thread 14064] Address:       A0:36:BC:67:89:32
[15776.45, thread 14064] Index:         17
[15776.45, thread 14064] Type:          6
[15776.45, thread 14064] DhcpEnabled:   1
[15776.45, thread 14064] IpAddress:     192.168.1.92
[15776.45, thread 14064] IpMask:        255.255.255.0
[15776.45, thread 14064] --
[15776.45, thread 14064] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[15776.45, thread 14064] Description:   Famatech Radmin VPN Ethernet Adapter
[15776.45, thread 14064] AddressLength: 6
[15776.45, thread 14064] Address:       02:50:46:C4:D3:D4
[15776.45, thread 14064] Index:         21
[15776.45, thread 14064] Type:          6
[15776.45, thread 14064] DhcpEnabled:   0
[15776.45, thread 14064] IpAddress:     26.93.55.201
[15776.45, thread 14064] IpMask:        255.0.0.0
[15776.45, thread 14064] --
[15776.45, thread 14064] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[15776.45, thread 14064] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[15776.45, thread 14064] AddressLength: 6
[15776.45, thread 14064] Address:       B0:3C:DC:8B:15:69
[15776.45, thread 14064] Index:         9
[15776.45, thread 14064] Type:          71
[15776.45, thread 14064] DhcpEnabled:   1
[15776.45, thread 14064] IpAddress:     0.0.0.0
[15776.45, thread 14064] IpMask:        0.0.0.0
[15776.45, thread 14064] --
[15776.45, thread 14064] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[15776.45, thread 14064] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[15776.45, thread 14064] AddressLength: 6
[15776.45, thread 14064] Address:       B0:3C:DC:8B:15:6A
[15776.45, thread 14064] Index:         4
[15776.45, thread 14064] Type:          71
[15776.45, thread 14064] DhcpEnabled:   1
[15776.45, thread 14064] IpAddress:     0.0.0.0
[15776.45, thread 14064] IpMask:        0.0.0.0
[15776.45, thread 14064] --
[15776.45, thread 14064] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[15776.45, thread 14064] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[15776.45, thread 14064] AddressLength: 6
[15776.45, thread 14064] Address:       B2:3C:DC:8B:15:69
[15776.45, thread 14064] Index:         7
[15776.45, thread 14064] Type:          71
[15776.45, thread 14064] DhcpEnabled:   1
[15776.45, thread 14064] IpAddress:     0.0.0.0
[15776.45, thread 14064] IpMask:        0.0.0.0
[15776.45, thread 14064] --
[15776.45, thread 14064] Listing IPX interfaces:
[15776.45, thread 14064] --
[15776.46, thread 14064] Network:    00:00:00:01
[15776.46, thread 14064] Node:       9E:4A:02:DC:BC:A7
[15776.46, thread 14064] IP address: 192.168.1.92
[15776.46, thread 14064] Netmask:    255.255.255.0
[15776.46, thread 14064] Broadcast:  192.168.1.255
[15776.46, thread 14064] IP address: 26.93.55.201
[15776.46, thread 14064] Netmask:    255.0.0.0
[15776.46, thread 14064] Broadcast:  26.255.255.255
[15776.46, thread 14064] --
[15776.46, thread 14064] Network:    00:00:00:01
[15776.46, thread 14064] Node:       02:50:46:C4:D3:D4
[15776.46, thread 14064] IP address: 26.93.55.201
[15776.46, thread 14064] Netmask:    255.0.0.0
[15776.46, thread 14064] Broadcast:  26.255.255.255
[15776.46, thread 14064] --
[16951.71, thread 17172] IPXWrapper 0.6.1
[16951.71, thread 17172] Compiled at Sat 23 Sep 17:09:45 BST 2017
[16951.71, thread 17172] --
[16951.71, thread 17172] Listing IP interfaces:
[16951.71, thread 17172] --
[16951.71, thread 17172] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[16951.71, thread 17172] Description:   Realtek Gaming 2.5GbE Family Controller
[16951.73, thread 17172] AddressLength: 6
[16951.73, thread 17172] Address:       A0:36:BC:67:89:32
[16951.73, thread 17172] Index:         17
[16951.73, thread 17172] Type:          6
[16951.73, thread 17172] DhcpEnabled:   1
[16951.73, thread 17172] IpAddress:     192.168.1.92
[16951.73, thread 17172] IpMask:        255.255.255.0
[16951.73, thread 17172] --
[16951.73, thread 17172] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[16951.73, thread 17172] Description:   Famatech Radmin VPN Ethernet Adapter
[16951.73, thread 17172] AddressLength: 6
[16951.73, thread 17172] Address:       02:50:46:C4:D3:D4
[16951.73, thread 17172] Index:         21
[16951.73, thread 17172] Type:          6
[16951.73, thread 17172] DhcpEnabled:   0
[16951.73, thread 17172] IpAddress:     26.93.55.201
[16951.73, thread 17172] IpMask:        255.0.0.0
[16951.73, thread 17172] --
[16951.73, thread 17172] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[16951.73, thread 17172] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[16951.73, thread 17172] AddressLength: 6
[16951.73, thread 17172] Address:       B0:3C:DC:8B:15:69
[16951.73, thread 17172] Index:         9
[16951.73, thread 17172] Type:          71
[16951.73, thread 17172] DhcpEnabled:   1
[16951.73, thread 17172] IpAddress:     0.0.0.0
[16951.73, thread 17172] IpMask:        0.0.0.0
[16951.73, thread 17172] --
[16951.73, thread 17172] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[16951.73, thread 17172] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[16951.73, thread 17172] AddressLength: 6
[16951.73, thread 17172] Address:       B0:3C:DC:8B:15:6A
[16951.73, thread 17172] Index:         4
[16951.73, thread 17172] Type:          71
[16951.73, thread 17172] DhcpEnabled:   1
[16951.73, thread 17172] IpAddress:     0.0.0.0
[16951.73, thread 17172] IpMask:        0.0.0.0
[16951.73, thread 17172] --
[16951.73, thread 17172] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[16951.73, thread 17172] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[16951.73, thread 17172] AddressLength: 6
[16951.73, thread 17172] Address:       B2:3C:DC:8B:15:69
[16951.73, thread 17172] Index:         7
[16951.73, thread 17172] Type:          71
[16951.73, thread 17172] DhcpEnabled:   1
[16951.73, thread 17172] IpAddress:     0.0.0.0
[16951.73, thread 17172] IpMask:        0.0.0.0
[16951.73, thread 17172] --
[16951.73, thread 17172] Listing IPX interfaces:
[16951.73, thread 17172] --
[16951.75, thread 17172] Network:    00:00:00:01
[16951.75, thread 17172] Node:       9E:4A:02:DC:BC:A7
[16951.75, thread 17172] IP address: 192.168.1.92
[16951.75, thread 17172] Netmask:    255.255.255.0
[16951.75, thread 17172] Broadcast:  192.168.1.255
[16951.75, thread 17172] IP address: 26.93.55.201
[16951.75, thread 17172] Netmask:    255.0.0.0
[16951.75, thread 17172] Broadcast:  26.255.255.255
[16951.75, thread 17172] --
[16951.75, thread 17172] Network:    00:00:00:01
[16951.75, thread 17172] Node:       02:50:46:C4:D3:D4
[16951.75, thread 17172] IP address: 26.93.55.201
[16951.75, thread 17172] Netmask:    255.0.0.0
[16951.75, thread 17172] Broadcast:  26.255.255.255
[16951.75, thread 17172] --
[17113.68, thread 25144] IPXWrapper 0.6.1
[17113.68, thread 25144] Compiled at Sat 23 Sep 17:09:45 BST 2017
[17113.68, thread 25144] --
[17113.68, thread 25144] Listing IP interfaces:
[17113.68, thread 25144] --
[17113.68, thread 25144] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[17113.68, thread 25144] Description:   Realtek Gaming 2.5GbE Family Controller
[17113.68, thread 25144] AddressLength: 6
[17113.68, thread 25144] Address:       A0:36:BC:67:89:32
[17113.68, thread 25144] Index:         17
[17113.68, thread 25144] Type:          6
[17113.68, thread 25144] DhcpEnabled:   1
[17113.68, thread 25144] IpAddress:     192.168.1.92
[17113.68, thread 25144] IpMask:        255.255.255.0
[17113.68, thread 25144] --
[17113.68, thread 25144] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[17113.68, thread 25144] Description:   Famatech Radmin VPN Ethernet Adapter
[17113.68, thread 25144] AddressLength: 6
[17113.68, thread 25144] Address:       02:50:46:C4:D3:D4
[17113.68, thread 25144] Index:         21
[17113.68, thread 25144] Type:          6
[17113.68, thread 25144] DhcpEnabled:   0
[17113.68, thread 25144] IpAddress:     26.93.55.201
[17113.68, thread 25144] IpMask:        255.0.0.0
[17113.68, thread 25144] --
[17113.68, thread 25144] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[17113.68, thread 25144] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[17113.68, thread 25144] AddressLength: 6
[17113.68, thread 25144] Address:       B0:3C:DC:8B:15:69
[17113.70, thread 25144] Index:         9
[17113.70, thread 25144] Type:          71
[17113.70, thread 25144] DhcpEnabled:   1
[17113.70, thread 25144] IpAddress:     0.0.0.0
[17113.70, thread 25144] IpMask:        0.0.0.0
[17113.70, thread 25144] --
[17113.70, thread 25144] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[17113.70, thread 25144] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[17113.70, thread 25144] AddressLength: 6
[17113.70, thread 25144] Address:       B0:3C:DC:8B:15:6A
[17113.70, thread 25144] Index:         4
[17113.70, thread 25144] Type:          71
[17113.70, thread 25144] DhcpEnabled:   1
[17113.70, thread 25144] IpAddress:     0.0.0.0
[17113.70, thread 25144] IpMask:        0.0.0.0
[17113.70, thread 25144] --
[17113.70, thread 25144] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[17113.70, thread 25144] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[17113.70, thread 25144] AddressLength: 6
[17113.70, thread 25144] Address:       B2:3C:DC:8B:15:69
[17113.70, thread 25144] Index:         7
[17113.70, thread 25144] Type:          71
[17113.70, thread 25144] DhcpEnabled:   1
[17113.70, thread 25144] IpAddress:     0.0.0.0
[17113.70, thread 25144] IpMask:        0.0.0.0
[17113.70, thread 25144] --
[17113.70, thread 25144] Listing IPX interfaces:
[17113.70, thread 25144] --
[17113.70, thread 25144] Network:    00:00:00:01
[17113.70, thread 25144] Node:       9E:4A:02:DC:BC:A7
[17113.70, thread 25144] IP address: 192.168.1.92
[17113.70, thread 25144] Netmask:    255.255.255.0
[17113.70, thread 25144] Broadcast:  192.168.1.255
[17113.70, thread 25144] IP address: 26.93.55.201
[17113.70, thread 25144] Netmask:    255.0.0.0
[17113.70, thread 25144] Broadcast:  26.255.255.255
[17113.70, thread 25144] --
[17113.70, thread 25144] Network:    00:00:00:01
[17113.70, thread 25144] Node:       02:50:46:C4:D3:D4
[17113.70, thread 25144] IP address: 26.93.55.201
[17113.70, thread 25144] Netmask:    255.0.0.0
[17113.70, thread 25144] Broadcast:  26.255.255.255
[17113.70, thread 25144] --
[17439.48, thread 6824] IPXWrapper 0.6.1
[17439.48, thread 6824] Compiled at Sat 23 Sep 17:09:45 BST 2017
[17439.48, thread 6824] --
[17439.48, thread 6824] Listing IP interfaces:
[17439.48, thread 6824] --
[17439.48, thread 6824] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[17439.48, thread 6824] Description:   Realtek Gaming 2.5GbE Family Controller
[17439.48, thread 6824] AddressLength: 6
[17439.48, thread 6824] Address:       A0:36:BC:67:89:32
[17439.48, thread 6824] Index:         17
[17439.48, thread 6824] Type:          6
[17439.48, thread 6824] DhcpEnabled:   1
[17439.48, thread 6824] IpAddress:     192.168.1.92
[17439.48, thread 6824] IpMask:        255.255.255.0
[17439.48, thread 6824] --
[17439.48, thread 6824] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[17439.48, thread 6824] Description:   Famatech Radmin VPN Ethernet Adapter
[17439.48, thread 6824] AddressLength: 6
[17439.48, thread 6824] Address:       02:50:46:C4:D3:D4
[17439.48, thread 6824] Index:         21
[17439.48, thread 6824] Type:          6
[17439.48, thread 6824] DhcpEnabled:   0
[17439.48, thread 6824] IpAddress:     26.93.55.201
[17439.48, thread 6824] IpMask:        255.0.0.0
[17439.48, thread 6824] --
